,comment,episode_num,sympathy_count,title
73388,저런 개념없는 시키 좁쌀같은 눈알뽑아버리고싶다 발그레라니 소름끼침 지가 무슨 생기야 초롱이 얼굴 초록이 되고  동태 눈으로 만들려고 수작부리지마라 흐어 좁쌀시키 ㅠㅠ,15,3748,열정호구 
87255,"지금 놓여진 청춘들의 현실을 잘 드러내고 있네요.
현실은 점점 어려워지고 힘들어지는데 그 현실을 비판하기는 커녕 우리 나이대는 안 그랬다 이 나이대에는 다 취업도 하고 결혼도해서 애가 몇명이다라며 젊은 청춘들을 나무라는 현실.....",9,3744,열정호구 
23688,ㅋㅋㅋㅋㅋㅋ 차장희 고구마같으면서도 사이다같은 면이 있어,46,3731,열정호구 
73148,"허. 이제보니 은지 씨나, 소연 씨나 다 나이가 어리다는 이유로 뽑은 것이었다. 젊은 사람들이 큰 회사를 들어가려고 무진장 노력하는 이유가 뭐라고 생각하나? 능력이 적은 사람들이 근무하는 회사는 발전하기가 힘들고, 수입이 적다는 것을 알기 때문이다. 미정 씨는 연세가 깊고 능력이 아주 많은데 어떻게 뽑혔는지 모르겠는데, 그런 사람을 싸가지가 없다는 이유로 내쫒고, 말 잘들을 것 같은 순한 어린 친구를 '악의 구렁텅이'로 들여보내도 되나? 다시 한 번 말하지. 사원은 로봇이 아니야. 특히, 사람들에게 꿈과 희망을 안겨주는 '작가'는 더더욱 로봇이 아닌 인간이지.",15,3730,열정호구 
69428,"우리아빠 일하시는 주유소 사장님같네요....
아빠는 아픈허리 참아가며 주유하시는데
사장님은 주유소외에도 건물이며 다른 사업소며 가진게 많으셔서 이것저것 할게 많으신데
주유소 일하고계시는 아빠를 불러다가 다른 기계 고치는거나 사택 증축할때 필요한 일을 인부는 안쓰고 아빠보고 일하는거를 와서 하라고 하십니다
사장님이 주유소를 대신 봐주냐고요??
아뇨 저희 엄마보고 주유소 일하라고 하고 아빠를 부려먹는 것입니다
그렇다고 추가수당도 안주고요....",17,3726,열정호구 
16267,"우리집이 저럽니다ㅠㅠ
왜 저런집에서 사냐, 엇나가지 않은게 신기하다 하시는데 6시만 넘어도 전화에 문자에.. 조금이라도 대들면 그 날 미친듯이 쳐맞습니다. 가출하면 다리를 뿌순다 이럽니다 
제 얘기 보는거같아서 마음이 아프네요 ㅠㅠ",48,3702,열정호구 
91726,이럴려고 회사 들어왔나 자괴감들고 괴로워,6,3684,열정호구 
40886,진짜 우리나라 회식문화 이해안간다. 단합이라는 핑계로 일 있고 술 잘 못 먹는 사람 억지로 먹이면 좋나? 아무리 단합이 중요하더래도 다른 사람 입장도 생각해줘야지....,38,3676,열정호구 
64046,☆ 조옵쌀은 오늘도 극혐입니다. ☆,19,3669,열정호구 
90639,편집장놈 코 잡아땡기고싶다,7,3663,열정호구 
23519,진짜 저딴 빻은소리좀 하고살지 말자,46,3657,열정호구 
93692,저런거 막상 자기가 저런상황에 처해있으면 오히려 잘모름.. 특히 신입이면 더더욱 다이런건가 하고 그냥다니다가 나중에 후회하지..,5,3647,열정호구 
52326,"이번화 너무 공감간다. 어느새 우리는 현실에 저항할 생각은 안하고 '그래.. 저런상황보다는 내가 더 낫지'라고 정신을 위로하면서 하루하루 보내는게 너무 익숙해져가는 것 같다. 나도 회사 다닐 때 힘들어서 친구 만나면 그래도 너네 회사가 낫다는 소리들으며 이건 아닌데..라는 생각도하고 지금 때려치고 백수되니 애들 힘들다는 소리가 부럽기도하고.. 요즘 사람들 모두 내가 더힘들다라고 위로받고 싶어하고, '그래 너가 정말 힘들겠구나..'라고 한마디 던질 여유 조차 없이 사는게 참 슬프다.",27,3610,열정호구 
43777,"이해할수없는거 맞지 
저런사람들은 저렇게 남들일 도와주고 호구가되는걸로 자기자신의 존재의의미(?)를 찾으려고 하니까 ㅠㅠ
주인공이 이해못할수도 ㅠㅠ",35,3603,열정호구 
90557,부모는 제발 어느 선 이후로는 부담좀 안 주면 안되나...( 키워주신건 감사하지만 독립이든 자립이든 취직이든 결혼이든 자식이 선택하며 살아갈 수 있게 그냥 놔 뒀음 좋겠다. 그들의 핀단근거는 항상 남의 시선이지 자식의 행복이 아는듯 ㅜㅜ,7,3592,열정호구 
58768,보고 배운게 있으니까.......이해는 간다만 그래도 넌 나빠 조옵쌀,23,3585,열정호구 
87275,"날 걱정해서 욕을하고 막말을 하나?
그냥 자식이 자기기준치에 안맞는다고생각해서 막대하는거 아닌가",9,3583,열정호구 
105164,※주의. 예술가 분들이나 작가 분들은 이 만화를 보실 때 항암제를 준비하세요,1,3564,열정호구 
26476,노동부에 신고각,43,3551,열정호구 
6673,와 저 큰 배 주는게 실화라면 여태까지의 열정호구는 대부분 실화를 바탕으로 그려졌다는거 아니야ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ어딘지 알고싶다 저딴 회사,51,3543,열정호구 
50922,힘약하다고 대신조르는여자 걸크러쉬,28,3540,열정호구 
90511,엄마 실망시키지 않겠다는말.. 그란말 없어졌으면 좋겠다 정말로 나는 나의갈길을 갈뿐이고 나의 길이 왜 엄마의 자랑이 되어야하는지... 물론 부모님께 효도하는 방법이 이것뿐이라고 말하면 대답할 만한게 딱히 없지만 개인적으로 엄마의 자랑 아버지의 자랑 이라는 단어들이 점점 사라졌으면 좋겠고 나중 나의 자식들에게 이런걸 되물림 해주고 싶지 않다 ,7,3540,열정호구 
58636,"근데 막상 겪어보면 본인도 모르게 본인이 당한 일과 비슷한 행동을 아랫사람에게 하는 경우가 있음 그 예가 어릴때 맞고 자란 사람이 커서 아이들 교육 시킬때 험하게 손찌검하는 거, 시어머니한테 갈굼 심하게 당한 며느리가 나중에 자기 며느리한테 심하개 대하는거 같은 경우. 물론 안그런 사람도 많지만 대부분이 자기가 당한걸 자기도 모르게 따라하는 경우가 있어요",23,3534,열정호구 
93592,"지난달 이맘때에 사표냈습니다. 부장놈이 저래요. 약자한테 강하고 강자한테 약하고. 2년 가까이 고분고분 지내니 사람을 호구로 알아요. 툭하면 출퇴근 셔틀에 심부름에 사장한테 털리면 그날 욕받이는 제가 했어요. 일은 제대로 하는것도, 아는 것도 없어요. 기업 부장이란 사람이 어떻게 그러냐고 말하는 사람도 있는데 정말 그랬어요. 결국 남은 1년 반 동안 싸우다가 사표내고 나왔는데 지금은 침침했던 눈이 맑아지고 얼굴에 생기가 도네요. 나 나갈 때 갖은 쌍욕하면서 잘되나보자고 뭐라 하던데 오늘도 헤드헌터 연락와서 그래도 요즘은 기분 좋습니다. 저같은 이 땅의 모든 호구 직장인 여러분 힘내세요. 저런 좁쌀같은 새기들도 짜증나고 그런 놈 안 자르는 사장 있으면 과감하게 퇴사할 수 있는, 그렇게 해도 재취업이 쉬운 세상 왔으면 좋겠네요.",5,3518,열정호구 
81922,가 족같은 분위기가아니라 가 ㅈ 같은 분위기,12,3503,열정호구 
37020,작가님.. 주인공 사이다좀 주세요..,40,3501,열정호구 
87482,존중은개뿔ㅎ,9,3483,열정호구 
100986,내이름좀 그만불러,3,3461,열정호구 
41512,아니요 작가님이 손글씨로 써주셨다고 적혀있으니까 조옵쌀이 쓴걸로 되진 않습니다 베댓님~,37,3436,열정호구 
1756,아 속상해ㅠㅠㅜㅠ 여주 기운을 내 제발,55,3429,열정호구 
48450,세상에 부처님이 두명일수가..,30,3426,열정호구 
801,아.. 전에 애니메이션회사에서 수습이라고 3개월 60받은거 생각나네... 왕복 4시간이였는데 차비에 집세에 빚만 늘어가고 상사는 그지같고 결국 3개월 하고 때려쳤는데.. 더러워서 퉤..ㅠ 웨딩드레스샵 일하고파서 갔더니 한달 50도 안주고 주 6일근무 일요일도 나와야할수 있고 쇼있음 12시 넘어서까지 야근을 한달넘게 할수도 있다고.. 그리고 택시비는 알아서 하라는 말에 포기한 곳도 있었는데.. 지방에서 서울가서 그걸로 어찌사냐고..ㅠ 진짜 그지같은 곳은 넘쳐나고 못버티면 요즘애들은 참을성 없다고.. 월급 부족으로 생활비를 카드로 버티니 카드값이 감당안되서 못버티는거예요..ㅠ 진짜 기본 생활은 될정도는 줘야지.. 방값 차비도 안나오는 돈으로.. 빌어먹을..,56,3400,열정호구 
69639,저 얼굴 긴 오이 너무 짜증난다,17,3398,열정호구 
84687,진짜 이만화는 매 회 고구마쳐먹는느낌 주인공이 제발 퇴사하길..,10,3395,열정호구 
88858,"슬프지만 저런 똥통회사가 많다는것입니다..
조옵쌀새ㄲ야 여자도 너같은 쓰레기 만나고싶은생각없어",8,3394,열정호구 
101100,휘발암 드립 나만 지겨운건가,3,3385,열정호구 
13679,발암,49,3379,열정호구 
88772,좁쌀같은 남자는 백트럭을 줘도 싫답니다^^,8,3374,열정호구 
24640,조옵쌀이 아무리 힘들대도 저건 내리갈굼으로밖에 안보인다..자기도 일 제대로 안하면서..;;,45,3350,열정호구 
83593,"편집장이 쓰레기인 이유는 부하를 갈구는 방식의 문제도 있지만,
목표를 달성하기 위해 부하직원을 갈구기'만' 하기 때문..
본인의 아이디어도 없이 그저 닥달만 하는 최악의 상사 (능력은 없는데 부지런한)",11,3349,열정호구 
73079,"혹시 모르시는분들 있으실까봐 적습니다
회사에서 나이많으면 거르고보는 이유중 가장큰건 임금문제입니다
나이가 어리면 터무니없이 싼 임금으로도 자기가 노동의 댓가를 충분히받고있는지 인지하지 못하고 부려먹을수있죠
주로 중소기업에서 이런일이 비일비재하며 부려먹기 쉽고 경험이적어 임금협상을 할줄모르는 청년층에게 우리때는 어땟고 일만 시켜주면 그냥 열심히했다며 침묵하게하기 쉽기때문이죠",15,3346,열정호구 
63607,"저도 저런 경우가 현재상황이라 잘 알고 진짜 이해가됩니다.
참고 참다가 정신병 걸릴정도로 스트레스받기 전에

확실하게 자기주장 내세워서 우물쭈물 거리지 말고 맞서 이야기 한다면 저런 입만 나불거리는 상사는 한마디도 못하고 조용해져요.

저처럼 당하고 사는분이 없길 바라는마음에서 적습니다.
참는게 이기고 무조건 어른을 공경해야 하는 시대는 지났습니다. 사회 초년생 여러분",19,3341,열정호구 
52300,"남들이 나보다 더 힘들다고 내가 안힘든거 아니다
-유병재-",27,3325,열정호구 
101017,"은지씨는은지씨고 저는저입니다.
편집장님",3,3324,열정호구 
23438,"남자여도 저런 남자는 남자라 취급받는 것도 싫다
괜히 나까지 창피하게 만드는 것 같아",46,3321,열정호구 
5567,명절날 모여서 깎아내리고 그러는거 진짜 싫음,52,3318,열정호구 
43649,공부안하면 저 '아줌마' 처럼 됩니다,35,3313,열정호구 
5428,미친ㅋㅋㅋ할머니님께서 영생을 얻으셨습니다ㅋㅋㅋㅋㄲㅋㅋ,52,3280,열정호구 
1598,용기가 없는게 아니라 현실이 너의 용기를 누르고있는거야,55,3276,열정호구 
53908,둘다 상관없다 손👋,26,3268,열정호구 
45399,원래 나쁜놈보다 착한척하는 나쁜놈이 더 무섭단말 진짜 공감된다...,33,3267,열정호구 
32279,저런 가정환경에서 저정도로 곧게 컸다는것 자체가 말이 안될정도..,41,3261,열정호구 
83756,옛날부터 궁금했는데..좁쌀편집장은 입이 없는데 어케 말하는거죠?,11,3248,열정호구 
98199,그놈의 은지은지;;지는 챙겨주지도 않고,4,3238,열정호구 
102742,그림체를 완전히 바꾸는건 오른손잡이가 왼손잡이가 되는것만큼 힘듬니다. 개인차가 있긴하겟지만요.,2,3238,열정호구 
44765,이번화 베댓 뜬금포 생망아 꽃길 걷자는 거 보고 개당황했다 진심 예상도 못 했음......... 독자들 참 가볍네,34,3234,열정호구 
41494,라임 맞출려고 일부러 손글씨 쓴다고 했구만ㅋㅋ,37,3212,열정호구 
88623,"진짜 저래여 구조상 중소기업 일수록 저런 일은 더 심합니다.

특히 이직시에는  좋은 헤어짐은 그냥 없다고 생각하세요 그냥

신경끄고 한번 나오면 선임자들

전화번호는 다 지우고 차단하세요;;; 그나마 마음에 위안이 될

거에여",8,3200,열정호구 
57621,조옵쌀...짜식....너 쫌 멋진 아이였구나???그렇다고 멋있진않아...돌아가 생키야...,24,3164,열정호구 
48402,생망아...생각이 망햇네 ㅠㅠㅠ,30,3154,열정호구 
5500,"아놔....외모 지적질 좀 하지 맙시다...
그리고 아니 취직이나 결혼은 제가 알아서 합니다만?
왜 매번 이야기를 꺼내셔서 제 화를 일깨우시는지....!!!
진짜.....그리고 아가들아..내 물건 가만히 놔둬라.",52,3146,열정호구 
81914,채용공고 적을때 가 족같은... 족같은ㅋㅋㅋㅋㅋㅋㅋ,12,3145,열정호구 
69422,"이거보시는분들 아 세상은 다이래. 이게 현실이야. 이렇게 생각하는것도 좋지만, 나라도 다른사람들한테 잘하고 이런 문화 조금이라도 만들지 맙시다. 세상이 바뀌진 않겠지만 내주변이라도 바꿔야죠.....",17,3137,열정호구 
788,왜 남들에게 잘 보이려고 자기관리를 해야하는 거지요? 자기관리는 내가 내 몸을 방치해두지 않고 오직 나만의 기준으로 관리하는 건데 다른 사람이 관여할 자격은 없다고 생각합니다. 그리고 자기관리 따지려면 남자분들은 메이크업부터 제대로 하고오셈요~,56,3132,열정호구 
60088,아 베댓되기 좋은 타이밍인데 드립이 떠오르지않아...,22,3126,열정호구 
3066,월7800만원을 받는 작가를 어뜨케 데려오게 좁쌀아..ㅋ,53,3082,열정호구 
27366,아닠ㅋㅋ정상인사람들을 왜 차단시켴ㅋㅋ 겁나웃기넼,42,3069,열정호구 
19598,아니 저게 동생이 이른다고해서 부모가 저런 식으로 할 일인가..ㅋㅋㅋㅋ 부모가 답이 없다 진짜... 동생 오냐오냐 키우고.. 에휴.. 저거 보면 아직 우리집은 살만하구나 싶다 ㅋㅋㅋ,47,3064,열정호구 
777,"면접은 ‘붙여주세요!!!’ 하고 가지 마시고 
이야기 해 보다가 안맞겠다 싶으면
할 말 다 하고 나오세요. 

그런 회사 붙어봐야 얼마 못갑니다. ",56,3014,열정호구 
71830,좁쌀 니 인생이 망작이다.,16,3005,열정호구 
60012,아 몰라 다 별로인듯 막상 지 겪으니까 화내고..,22,2993,열정호구 
101025,그럼 은지 왜 보냈냐....이 좁쌀같은 넘아,3,2984,열정호구 
44790,아니 독자들 디 생망이 욕하다가 이제와서 꽃길이래 어이가 없어서 말도 안 나온다,34,2983,열정호구 
49502,"오늘요약:
생망:😇
좁쌀:🖕",29,2972,열정호구 
98209,역대급으로 짜증났던 웹툰,4,2960,열정호구 
